Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    BEGIN
    COMMENT
    DIV
    DO
    DOT
    DOWNTO
    END
    FALSE
    FOR
    PROCEDURE
    PROGRAM
    REPEAT
    THEN
    TO
    TRUE
    UNTIL
    VOID

Grammar

Rule 0     S' -> program
    (45) statement_expression -> statement_expression and_or expression_s .

    AND             reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    OR              reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    SEMICOLON       reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    COMMA           reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    RBRACKET        reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    RPAREN          reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    EQ              reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    NEQ             reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    GT              reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    GE              reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    LT              reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    LE              reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    PLUS            reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    MINUS           reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    TIMES           reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    DIVIDE          reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    MOD             reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    POWER           reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)
    LBRACE          reduce using rule 45 (statement_expression -> statement_expression and_or expression_s .)


state 114

    (82) array_expression -> LBRACKET array_elements RBRACKET .

    SEMICOLON       reduce using rule 82 (array_expression -> LBRACKET array_elements RBRACKET .)


state 115

    (83) array_elements -> expression COMMA . array_elements
    (83) array_elements -> . expression COMMA array_elements
    (84) array_elements -> . expression
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 86
    array_elements                 shift and go to state 125
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 116

    (49) expression_s -> expression_m csign expression_m .
    (51) expression_m -> expression_m . msign expression_l
    (66) msign -> . PLUS
    (67) msign -> . MINUS
    (68) msign -> . TIMES
    (69) msign -> . DIVIDE
    (70) msign -> . MOD
    (71) msign -> . POWER

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for POWER resolved as shift
    AND             reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    OR              reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    SEMICOLON       reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    COMMA           reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    RBRACKET        reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    RPAREN          reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    EQ              reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    NEQ             reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    GT              reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    GE              reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    LT              reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    LE              reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    LBRACE          reduce using rule 49 (expression_s -> expression_m csign expression_m .)
    PLUS            shift and go to state 95
    MINUS           shift and go to state 96
    TIMES           shift and go to state 97
    DIVIDE          shift and go to state 98
    MOD             shift and go to state 99
    POWER           shift and go to state 100

  ! PLUS            [ reduce using rule 49 (expression_s -> expression_m csign expression_m .) ]
  ! MINUS           [ reduce using rule 49 (expression_s -> expression_m csign expression_m .) ]
  ! TIMES           [ reduce using rule 49 (expression_s -> expression_m csign expression_m .) ]
  ! DIVIDE          [ reduce using rule 49 (expression_s -> expression_m csign expression_m .) ]
  ! MOD             [ reduce using rule 49 (expression_s -> expression_m csign expression_m .) ]
  ! POWER           [ reduce using rule 49 (expression_s -> expression_m csign expression_m .) ]

    msign                          shift and go to state 88

state 117

    (51) expression_m -> expression_m msign expression_l .

    EQ              reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    NEQ             reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    GT              reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    GE              reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    LT              reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    LE              reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    PLUS            reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    MINUS           reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    TIMES           reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    DIVIDE          reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    MOD             reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    POWER           reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    AND             reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    OR              reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    SEMICOLON       reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    COMMA           reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    RBRACKET        reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    RPAREN          reduce using rule 51 (expression_m -> expression_m msign expression_l .)
    LBRACE          reduce using rule 51 (expression_m -> expression_m msign expression_l .)


state 118

    (57) expression_l -> LPAREN statement_expression RPAREN .

    EQ              reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    NEQ             reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    GT              reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    GE              reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    LT              reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    LE              reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    PLUS            reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    MINUS           reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    TIMES           reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    DIVIDE          reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    MOD             reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    POWER           reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    AND             reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    OR              reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    SEMICOLON       reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    COMMA           reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    RBRACKET        reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    RPAREN          reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)
    LBRACE          reduce using rule 57 (expression_l -> LPAREN statement_expression RPAREN .)


state 119

    (13) function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block .

    VAL             reduce using rule 13 (function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block .)
    VAR             reduce using rule 13 (function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block .)
    FUNCTION        reduce using rule 13 (function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block .)
    $end            reduce using rule 13 (function_declaration_body -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type block .)


state 120

    (14) function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON .

    VAL             reduce using rule 14 (function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON .)
    VAR             reduce using rule 14 (function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON .)
    FUNCTION        reduce using rule 14 (function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON .)
    $end            reduce using rule 14 (function_declaration_nobody -> FUNCTION identifier LPAREN parameter_list RPAREN COLON var_type SEMICOLON .)


state 121

    (22) block -> LBRACE . statements RBRACE
    (23) statements -> . statement statements
    (24) statements -> . statement
    (25) statements -> . empty
    (26) statement -> . val_declaration
    (27) statement -> . var_declaration
    (28) statement -> . assignment_statement
    (29) statement -> . function_assignment
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . function_call_statement
    (43) empty -> .
    (7) val_declaration -> . VAL identifier COLON var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> . VAL identifier COLON var_type ASSIGN array_expression SEMICOLON
    (9) var_declaration -> . VAR identifier COLON var_type ASSIGN expression SEMICOLON
    (10) var_declaration -> . VAR identifier COLON var_type ASSIGN array_expression SEMICOLON
    (33) assignment_statement -> . identifier ASSIGN expression SEMICOLON
    (34) function_assignment -> . identifier ASSIGN block SEMICOLON
    (40) if_statement -> . IF expression block
    (41) if_statement -> . IF expression block ELSE block
    (42) while_statement -> . WHILE expression block
    (35) function_call_statement -> . identifier LPAREN argument_list RPAREN SEMICOLON
    (79) identifier -> . IDENTIFIER

    RBRACE          reduce using rule 43 (empty -> .)
    VAL             shift and go to state 7
    VAR             shift and go to state 8
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    IDENTIFIER      shift and go to state 14

    statements                     shift and go to state 126
    statement                      shift and go to state 127
    empty                          shift and go to state 128
    val_declaration                shift and go to state 129
    var_declaration                shift and go to state 130
    assignment_statement           shift and go to state 131
    function_assignment            shift and go to state 132
    if_statement                   shift and go to state 133
    while_statement                shift and go to state 134
    function_call_statement        shift and go to state 135
    identifier                     shift and go to state 136

state 122

    (80) array_access -> identifier LBRACKET expression RBRACKET .

    EQ              reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    NEQ             reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    GT              reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    GE              reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    LT              reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    LE              reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    PLUS            reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    MOD             reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    POWER           reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    AND             reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    OR              reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)
    LBRACE          reduce using rule 80 (array_access -> identifier LBRACKET expression RBRACKET .)


state 123

    (81) function_call_inline -> identifier LPAREN argument_list RPAREN .

    EQ              reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    NEQ             reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    GT              reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    GE              reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    LT              reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    LE              reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    PLUS            reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    MINUS           reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    TIMES           reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    DIVIDE          reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    MOD             reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    POWER           reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    AND             reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    OR              reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    SEMICOLON       reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    COMMA           reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    RBRACKET        reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    RPAREN          reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)
    LBRACE          reduce using rule 81 (function_call_inline -> identifier LPAREN argument_list RPAREN .)


state 124

    (36) argument_list -> argument COMMA . argument_list
    (36) argument_list -> . argument COMMA argument_list
    (37) argument_list -> . argument
    (38) argument_list -> . empty
    (39) argument -> . expression
    (43) empty -> .
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    RPAREN          reduce using rule 43 (empty -> .)
    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    argument                       shift and go to state 110
    argument_list                  shift and go to state 139
    empty                          shift and go to state 111
    expression                     shift and go to state 112
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 125

    (83) array_elements -> expression COMMA array_elements .

    RBRACKET        reduce using rule 83 (array_elements -> expression COMMA array_elements .)


state 126

    (22) block -> LBRACE statements . RBRACE

    RBRACE          shift and go to state 140


state 127

    (23) statements -> statement . statements
    (24) statements -> statement .
    (23) statements -> . statement statements
    (24) statements -> . statement
    (25) statements -> . empty
    (26) statement -> . val_declaration
    (27) statement -> . var_declaration
    (28) statement -> . assignment_statement
    (29) statement -> . function_assignment
    (30) statement -> . if_statement
    (31) statement -> . while_statement
    (32) statement -> . function_call_statement
    (43) empty -> .
    (7) val_declaration -> . VAL identifier COLON var_type ASSIGN expression SEMICOLON
    (8) val_declaration -> . VAL identifier COLON var_type ASSIGN array_expression SEMICOLON
    (9) var_declaration -> . VAR identifier COLON var_type ASSIGN expression SEMICOLON
    (10) var_declaration -> . VAR identifier COLON var_type ASSIGN array_expression SEMICOLON
    (33) assignment_statement -> . identifier ASSIGN expression SEMICOLON
    (34) function_assignment -> . identifier ASSIGN block SEMICOLON
    (40) if_statement -> . IF expression block
    (41) if_statement -> . IF expression block ELSE block
    (42) while_statement -> . WHILE expression block
    (35) function_call_statement -> . identifier LPAREN argument_list RPAREN SEMICOLON
    (79) identifier -> . IDENTIFIER

  ! reduce/reduce conflict for RBRACE resolved using rule 24 (statements -> statement .)
    RBRACE          reduce using rule 24 (statements -> statement .)
    VAL             shift and go to state 7
    VAR             shift and go to state 8
    IF              shift and go to state 137
    WHILE           shift and go to state 138
    IDENTIFIER      shift and go to state 14

  ! RBRACE          [ reduce using rule 43 (empty -> .) ]

    statement                      shift and go to state 127
    statements                     shift and go to state 141
    empty                          shift and go to state 128
    val_declaration                shift and go to state 129
    var_declaration                shift and go to state 130
    assignment_statement           shift and go to state 131
    function_assignment            shift and go to state 132
    if_statement                   shift and go to state 133
    while_statement                shift and go to state 134
    function_call_statement        shift and go to state 135
    identifier                     shift and go to state 136

state 128

    (25) statements -> empty .

    RBRACE          reduce using rule 25 (statements -> empty .)


state 129

    (26) statement -> val_declaration .

    VAL             reduce using rule 26 (statement -> val_declaration .)
    VAR             reduce using rule 26 (statement -> val_declaration .)
    IF              reduce using rule 26 (statement -> val_declaration .)
    WHILE           reduce using rule 26 (statement -> val_declaration .)
    IDENTIFIER      reduce using rule 26 (statement -> val_declaration .)
    RBRACE          reduce using rule 26 (statement -> val_declaration .)


state 130

    (27) statement -> var_declaration .

    VAL             reduce using rule 27 (statement -> var_declaration .)
    VAR             reduce using rule 27 (statement -> var_declaration .)
    IF              reduce using rule 27 (statement -> var_declaration .)
    WHILE           reduce using rule 27 (statement -> var_declaration .)
    IDENTIFIER      reduce using rule 27 (statement -> var_declaration .)
    RBRACE          reduce using rule 27 (statement -> var_declaration .)


state 131

    (28) statement -> assignment_statement .

    VAL             reduce using rule 28 (statement -> assignment_statement .)
    VAR             reduce using rule 28 (statement -> assignment_statement .)
    IF              reduce using rule 28 (statement -> assignment_statement .)
    WHILE           reduce using rule 28 (statement -> assignment_statement .)
    IDENTIFIER      reduce using rule 28 (statement -> assignment_statement .)
    RBRACE          reduce using rule 28 (statement -> assignment_statement .)


state 132

    (29) statement -> function_assignment .

    VAL             reduce using rule 29 (statement -> function_assignment .)
    VAR             reduce using rule 29 (statement -> function_assignment .)
    IF              reduce using rule 29 (statement -> function_assignment .)
    WHILE           reduce using rule 29 (statement -> function_assignment .)
    IDENTIFIER      reduce using rule 29 (statement -> function_assignment .)
    RBRACE          reduce using rule 29 (statement -> function_assignment .)


state 133

    (30) statement -> if_statement .

    VAL             reduce using rule 30 (statement -> if_statement .)
    VAR             reduce using rule 30 (statement -> if_statement .)
    IF              reduce using rule 30 (statement -> if_statement .)
    WHILE           reduce using rule 30 (statement -> if_statement .)
    IDENTIFIER      reduce using rule 30 (statement -> if_statement .)
    RBRACE          reduce using rule 30 (statement -> if_statement .)


state 134

    (31) statement -> while_statement .

    VAL             reduce using rule 31 (statement -> while_statement .)
    VAR             reduce using rule 31 (statement -> while_statement .)
    IF              reduce using rule 31 (statement -> while_statement .)
    WHILE           reduce using rule 31 (statement -> while_statement .)
    IDENTIFIER      reduce using rule 31 (statement -> while_statement .)
    RBRACE          reduce using rule 31 (statement -> while_statement .)


state 135

    (32) statement -> function_call_statement .

    VAL             reduce using rule 32 (statement -> function_call_statement .)
    VAR             reduce using rule 32 (statement -> function_call_statement .)
    IF              reduce using rule 32 (statement -> function_call_statement .)
    WHILE           reduce using rule 32 (statement -> function_call_statement .)
    IDENTIFIER      reduce using rule 32 (statement -> function_call_statement .)
    RBRACE          reduce using rule 32 (statement -> function_call_statement .)


state 136

    (33) assignment_statement -> identifier . ASSIGN expression SEMICOLON
    (34) function_assignment -> identifier . ASSIGN block SEMICOLON
    (35) function_call_statement -> identifier . LPAREN argument_list RPAREN SEMICOLON

    ASSIGN          shift and go to state 142
    LPAREN          shift and go to state 143


state 137

    (40) if_statement -> IF . expression block
    (41) if_statement -> IF . expression block ELSE block
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 144
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 138

    (42) while_statement -> WHILE . expression block
    (44) expression -> . statement_expression
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
    (79) identifier -> . IDENTIFIER
    (80) array_access -> . identifier LBRACKET expression RBRACKET
    (81) function_call_inline -> . identifier LPAREN argument_list RPAREN
    (77) unary_sign -> . MINUS
    (78) unary_sign -> . NOT
    (94) int -> . INT
    (95) float -> . FLOAT
    (98) boolean -> . BOOLEAN
    (97) char -> . CHAR
    (96) string -> . STRING

    LPAREN          shift and go to state 56
    IDENTIFIER      shift and go to state 14
    MINUS           shift and go to state 64
    NOT             shift and go to state 65
    INT             shift and go to state 66
    FLOAT           shift and go to state 67
    BOOLEAN         shift and go to state 68
    CHAR            shift and go to state 69
    STRING          shift and go to state 70

    expression                     shift and go to state 145
    statement_expression           shift and go to state 48
    expression_s                   shift and go to state 50
    expression_m                   shift and go to state 51
    expression_l                   shift and go to state 52
    unary_expression_statement     shift and go to state 53
    statement_literal              shift and go to state 54
    identifier                     shift and go to state 45
    array_access                   shift and go to state 55
    function_call_inline           shift and go to state 57
    unary_sign                     shift and go to state 58
    int                            shift and go to state 59
    float                          shift and go to state 60
    boolean                        shift and go to state 61
    char                           shift and go to state 62
    string                         shift and go to state 63

state 139

    (36) argument_list -> argument COMMA argument_list .

    RPAREN          reduce using rule 36 (argument_list -> argument COMMA argument_list .)


state 140

    (22) block -> LBRACE statements RBRACE .

    VAL             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    VAR             reduce using rule 22 (block -> LBRACE statements RBRACE .)
    FUNCTION        reduce using rule 22 (block -> LBRACE statements RBRACE .)
    $end            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    SEMICOLON       reduce using rule 22 (block -> LBRACE statements RBRACE .)
    ELSE            reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IF              reduce using rule 22 (block -> LBRACE statements RBRACE .)
    WHILE           reduce using rule 22 (block -> LBRACE statements RBRACE .)
    IDENTIFIER      reduce using rule 22 (block -> LBRACE statements RBRACE .)
    RBRACE          reduce using rule 22 (block -> LBRACE statements RBRACE .)


state 141

    (23) statements -> statement statements .

    RBRACE          reduce using rule 23 (statements -> statement statements .)


state 142

    (33) assignment_statement -> identifier ASSIGN . expression SEMICOLON
    (34) function_assignment -> identifier ASSIGN . block SEMICOLON
    (44) expression -> . statement_expression
    (22) block -> . LBRACE statements RBRACE
    (45) statement_expression -> . statement_expression and_or expression_s
    (46) statement_expression -> . expression_s
    (49) expression_s -> . expression_m csign expression_m
    (50) expression_s -> . expression_m
    (51) expression_m -> . expression_m msign expression_l
    (52) expression_m -> . expression_l
    (53) expression_m -> . unary_expression_statement
    (54) expression_l -> . statement_literal
    (55) expression_l -> . identifier
    (56) expression_l -> . array_access
    (57) expression_l -> . LPAREN statement_expression RPAREN
    (58) expression_l -> . function_call_inline
    (59) unary_expression_statement -> . unary_sign expression
    (72) statement_literal -> . int
    (73) statement_literal -> . float
    (74) statement_literal -> . boolean
    (75) statement_literal -> . char
    (76) statement_literal -> . string
